% 
N01001 P 00000000
N01002 P 00010101
N01003 P 00000000
N01004 P 00000000
N01005 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01006 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000001 
N01007 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01008 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000101 
N01010 P 4 
N01015 P 00000000
N01020 A1 P 88 A2 P 89 A3 P 90 A4 P 67 
N01022 A1 P 1 A2 P 2 A3 P 3 A4 P 0 
N01023 A1 P 1 A2 P 2 A3 P 3 A4 P 4 
N01024 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01031 P 0 
N01041 P 0 
N01042 P 0 
N01201 P 00100100
N01202 P 00001000
N01203 P 00001000
N01205 P 00000000
N01207 P 00000000
N01220 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01221 A1 P-644180 A2 P-490700 A3 P-612600 A4 P 270000 
N01222 A1 P-914900 A2 P-388800 A3 P-688800 A4 P 180000 
N01223 A1 P-385100 A2 P-389000 A3 P-841300 A4 P 0
N01224 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01225 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01226 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01240 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01241 A1 P-2950 A2 P-279000 A3 P-601736 A4 P 0
N01242 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01243 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01244 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01250 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01251 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01260 A1 P 0 A2 P 0 A3 P 0 A4 P 360000
N01280 P 0 
N01300 P 10000100
N01301 P 00000000
N01310 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01320 A1 P 2000 A2 P 2000 A3 P 2000 A4 P 99999999 
N01321 A1 P-1005000 A2 P-610000 A3 P-610000 A4 P-99999999
N01322 A1 P 99999999 A2 P 99999999 A3 P 99999999 A4 P 99999999 
N01323 A1 P-99999999 A2 P-99999999 A3 P-99999999 A4 P-99999999 
N01324 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01325 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01326 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01327 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01328 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01329 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01401 P 01110010
N01402 P 00000000
N01403 P 00000000
N01404 P 00000000
N01405 P 00000000
N01406 P 00000000
N01407 P 00000000
N01408 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01410 P 1000
N01411 P 0 
N01412 P 0 
N01414 P 0 
N01420 A1 P 32000 A2 P 32000 A3 P 32000 A4 P 12000 
N01421 A1 P 500 A2 P 500 A3 P 500 A4 P 200 
N01422 P 20000 
N01423 A1 P 1000 A2 P 1000 A3 P 1000 A4 P 1000 
N01424 A1 P 24000 A2 P 24000 A3 P 24000 A4 P 0 
N01425 A1 P 300 A2 P 300 A3 P 300 A4 P 200 
N01426 P 0 
N01427 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N01428 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01430 A1 P 20000 A2 P 20000 A3 P 20000 A4 P 10000 
N01431 P 20000 
N01432 A1 P 20000 A2 P 20000 A3 P 20000 A4 P 10000 
N01434 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01437 P 0 
N01440 P 0 
N01441 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01442 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01443 P 0 
N01444 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01445 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01450 P 0 
N01451 P 0 
N01452 P 0 
N01453 P 0 
N01454 P 0 
N01455 P 0 
N01456 P 0 
N01457 P 0 
N01458 P 0 
N01459 P 0 
N01460 P 15000 
N01461 P 15000 
N01465 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01471 P 0 
N01472 P 0 
N01473 P 0 
N01490 P 00000000
N01601 P 01000000
N01602 P 01010001
N01603 P 11001000
N01604 P 00000000
N01605 P 00000000
N01610 A1 P 00010010 A2 P 00010010 A3 P 00010010 A4 P 00010010 
N01620 A1 P 250 A2 P 250 A3 P 250 A4 P 96
N01621 A1 P 176 A2 P 96 A3 P 88 A4 P 40
N01622 A1 P 150 A2 P 150 A3 P 150 A4 P 64
N01623 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01624 A1 P 64 A2 P 64 A3 P 64 A4 P 64 
N01625 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01628 P 0 
N01630 P 10000 
N01631 P 200 
N01632 P 0 
N01633 P 0 
N01640 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01641 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01710 P 100 
N01711 P 91
N01712 P 50
N01713 P 100 
N01714 P 100 
N01720 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01722 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01723 P 0 
N01724 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01725 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01730 P 2400
N01731 P 5000
N01732 P 100 
N01733 P 0 
N01734 P 0 
N01740 P 0 
N01741 A1 P 300 A2 P 300 A3 P 300 A4 P 300 
N01762 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01763 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01768 P 0 
N01769 A1 P 24 A2 P 24 A3 P 24 A4 P 24 
N01770 P 10000 
N01771 P 350 
N01772 P 40
N01773 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01774 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01775 P 0 
N01776 P 0 
N01777 P 0 
N01778 P 0 
N01779 P 0 
N01780 P 0 
N01781 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N01782 P 0 
N01783 A1 P 200 A2 P 200 A3 P 200 A4 P 150 
N01784 P 0 
N01785 A1 P 800 A2 P 800 A3 P 800 A4 P 1000
N01786 P 0 
N01787 P 0 
N01788 A1 P 600000 A2 P 600000 A3 P 600000 A4 P 600000 
N01789 A1 P 600000 A2 P 600000 A3 P 600000 A4 P 600000 
N01790 P 30
N01800 P 00010000
N01801 P 00000000
N01802 P 10000000
N01803 P 00000000
N01804 P 00000000
N01805 P 00000000
N01806 P 00000000
N01807 P 00000000
N01815 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01816 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01817 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01818 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01819 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01820 A1 P 40 A2 P 40 A3 P 40 A4 P 40 
N01821 A1 P 320000 A2 P 320000 A3 P 320000 A4 P 120000 
N01825 A1 P 5000 A2 P 5000 A3 P 5000 A4 P 5000 
N01826 A1 P 400 A2 P 400 A3 P 400 A4 P 400 
N01827 A1 P 400 A2 P 400 A3 P 400 A4 P 400 
N01828 A1 P 644440 A2 P 644440 A3 P 644440 A4 P 260000 
N01829 A1 P 10000 A2 P 10000 A3 P 10000 A4 P 10000 
N01830 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01831 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01832 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01834 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01836 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01838 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01846 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01847 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01848 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01850 A1 P 50000 A2 P 16440 A3 P 640 A4 P 30100 
N01851 A1 P 20 A2 P 0 A3 P 170 A4 P 160
N01852 A1 P 20 A2 P 0 A3 P 170 A4 P 160
N01853 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01856 P 0 
N01860 A1 P-10222409 A2 P 6391576 A3 P 6467067 A4 P 51658240 
N01861 A1 P-1 A2 P 0 A3 P 0 A4 P 0 
N01865 P 0 
N01866 P 0 
N01867 P 0 
N01868 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01870 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01871 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01872 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01874 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01875 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01876 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01877 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01880 P 0 
N01881 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01882 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01883 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01884 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01885 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01886 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01890 P 0 
N01891 P 0 
N01892 P 0 
N01894 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01895 P 0 
N01896 P 0 
N01897 P 0 
N01901 P 00000000
N01902 P 00000010
N01903 P 00000000
N01904 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N01905 A1 P 00000001 A2 P 00000001 A3 P 00000000 A4 P 00000001 
N01909 P 00000000
N01910 P 0 
N01911 P 1 
N01912 P 2 
N01913 P 3 
N01914 P 16
N01915 P 40
N01916 P 40
N01917 P 40
N01918 P 40
N01919 P 40
N01920 P 1 
N01921 P 2 
N01922 P 3 
N01923 P 4 
N01924 P 0 
N01925 P 0 
N01926 P 0 
N01927 P 0 
N01928 P 0 
N01929 P 0 
N01931 A1 P 1 A2 P 2 A3 P 3 A4 P 0 
N01932 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01933 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01934 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01936 A1 P 0 A2 P 1 A3 P 2 A4 P 0 
N01937 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01941 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01942 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01943 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01944 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01945 P 0 
N01946 P 0 
N01947 P 0 
N01948 P 0 
N01949 P 0 
N01950 P 0 
N01955 P 0 
N01956 P 0 
N01957 P 0 
N01958 P 0 
N01959 P 00000000
N01970 P 40
N01971 P 40
N01972 P 40
N01973 P 40
N01974 P 40
N01975 P 40
N01976 P 40
N01977 P 40
N01978 P 40
N01979 P 40
N01980 P 0 
N01981 P 0 
N01982 P 0 
N01983 P 0 
N01984 P 0 
N01985 P 0 
N01986 P 0 
N01987 P 0 
N01988 P 0 
N01989 P 0 
N01991 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01992 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01993 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01994 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01996 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01997 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N01998 P 00000000
N02000 A1 P 00001010 A2 P 00001010 A3 P 00001010 A4 P 00001010 
N02001 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02002 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02003 A1 P 00101000 A2 P 00101000 A3 P 00101000 A4 P 00101000 
N02004 A1 P 00000011 A2 P 00000011 A3 P 00000011 A4 P 00000011 
N02005 A1 P 01000010 A2 P 01000010 A3 P 00000010 A4 P 00000010 
N02006 A1 P 00010000 A2 P 00010000 A3 P 00010000 A4 P 00010000 
N02007 A1 P 01000000 A2 P 01000000 A3 P 01000000 A4 P 01000000 
N02008 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02009 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02010 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02011 A1 P 00100000 A2 P 00100000 A3 P 00100000 A4 P 00100000 
N02012 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02013 A1 P 00000001 A2 P 00000001 A3 P 00000001 A4 P 00000001 
N02014 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02015 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02016 A1 P 00001001 A2 P 00001001 A3 P 00001001 A4 P 00001001 
N02017 A1 P 10100000 A2 P 10100000 A3 P 10100000 A4 P 10100000 
N02018 A1 P 00000001 A2 P 00000001 A3 P 00000001 A4 P 00000000 
N02019 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02020 A1 P 297 A2 P 297 A3 P 297 A4 P 297 
N02021 A1 P 256 A2 P 256 A3 P 256 A4 P 384 
N02022 A1 P 111 A2 P 111 A3 P 111 A4 P-111 
N02023 A1 P 8192 A2 P 8192 A3 P 8192 A4 P 8192 
N02024 A1 P 12500 A2 P 12500 A3 P 12500 A4 P 12500 
N02025 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02026 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02027 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02028 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02029 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02030 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02031 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02032 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02033 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02034 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02035 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02036 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02037 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02038 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02039 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02040 A1 P 1750 A2 P 1750 A3 P 1750 A4 P 1750 
N02041 A1 P-6000 A2 P-6000 A3 P-6000 A4 P-6000 
N02042 A1 P-1345 A2 P-1345 A3 P-1345 A4 P-1345 
N02043 A1 P 198 A2 P 198 A3 P 198 A4 P 198 
N02044 A1 P-1775 A2 P-1775 A3 P-1775 A4 P-1775 
N02045 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02046 A1 P-8235 A2 P-8235 A3 P-8235 A4 P-8235 
N02047 A1 P 3137 A2 P 3137 A3 P 4137 A4 P 4137 
N02048 A1 P 180 A2 P 520 A3 P 80 A4 P 400
N02049 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02050 A1 P 956 A2 P 956 A3 P 956 A4 P 956 
N02051 A1 P 510 A2 P 510 A3 P 510 A4 P 510 
N02052 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02053 A1 P 21 A2 P 21 A3 P 21 A4 P 21 
N02054 A1 P 1894 A2 P 1894 A3 P 1894 A4 P 1894 
N02055 A1 P 319 A2 P 319 A3 P 319 A4 P 319 
N02056 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02057 A1 P-5136 A2 P-5136 A3 P-5136 A4 P-5136 
N02058 A1 P-2800 A2 P-2800 A3 P-2800 A4 P-2800 
N02059 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02060 A1 P 7282 A2 P 7282 A3 P 7282 A4 P 7282 
N02061 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02062 A1 P 32520 A2 P 32520 A3 P 32520 A4 P 32520 
N02063 A1 P 3101 A2 P 3101 A3 P 3101 A4 P 3101 
N02064 A1 P 4 A2 P 4 A3 P 4 A4 P 4 
N02065 A1 P 9224 A2 P 9224 A3 P 9224 A4 P 9224 
N02066 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02067 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02068 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02069 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N02070 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02071 A1 P 10 A2 P 10 A3 P 10 A4 P 10 
N02072 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02073 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02074 A1 P 8192 A2 P 8192 A3 P 8192 A4 P 8192 
N02075 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02076 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02077 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02078 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02079 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02080 A1 P 256 A2 P 256 A3 P 256 A4 P 0 
N02081 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02082 A1 P 10 A2 P 10 A3 P 10 A4 P 10 
N02083 A1 P 200 A2 P 200 A3 P 0 A4 P 0 
N02084 A1 P 8 A2 P 8 A3 P 8 A4 P 3 
N02085 A1 P 25 A2 P 25 A3 P 25 A4 P 25 
N02086 A1 P 2131 A2 P 2131 A3 P 2131 A4 P 2131 
N02087 A1 P 0 A2 P 1000 A3 P 0 A4 P 0
N02088 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02089 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02090 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02091 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02092 A1 P 9800 A2 P 9800 A3 P 9800 A4 P 9800 
N02093 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02094 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02095 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02096 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02097 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02098 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02099 A1 P 400 A2 P 400 A3 P 400 A4 P 400 
N02100 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02101 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02102 A1 P 15000 A2 P 15000 A3 P 15000 A4 P 15000 
N02103 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02104 A1 P 6000 A2 P 6000 A3 P 6000 A4 P 6000 
N02105 A1 P 929 A2 P 929 A3 P 929 A4 P 929 
N02106 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02107 A1 P 200 A2 P 200 A3 P 200 A4 P 150 
N02108 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02109 A1 P 32 A2 P 32 A3 P 32 A4 P 32 
N02110 A1 P 1291 A2 P 1291 A3 P 1291 A4 P 1291 
N02111 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02112 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02113 A1 P 460 A2 P 480 A3 P 590 A4 P 0 
N02114 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02115 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02116 A1 P 30 A2 P 30 A3 P 30 A4 P 40 
N02117 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02118 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02119 A1 P 40 A2 P 40 A3 P 40 A4 P 40 
N02120 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02121 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02122 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02123 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02124 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02125 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02126 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02127 A1 P 3272 A2 P 3272 A3 P 3272 A4 P 3272 
N02128 A1 P 4500 A2 P 4500 A3 P 4500 A4 P 4500 
N02129 A1 P 1301 A2 P 1301 A3 P 1301 A4 P 1301 
N02130 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02131 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02132 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02133 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02134 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02135 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02136 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02137 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02138 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02139 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02140 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02141 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02142 A1 P 6000 A2 P 6000 A3 P 6000 A4 P 8000 
N02143 A1 P 24 A2 P 24 A3 P 24 A4 P 24 
N02144 A1 P 9980 A2 P 9980 A3 P 9980 A4 P 9980 
N02145 A1 P 100 A2 P 100 A3 P 100 A4 P 100 
N02146 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02147 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02148 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02149 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02150 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02151 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02152 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02153 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02154 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02155 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02156 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02157 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02158 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02159 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02160 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02161 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02162 A1 P 32765 A2 P 32765 A3 P 32765 A4 P 32765 
N02163 A1 P 40 A2 P 40 A3 P 40 A4 P 40 
N02164 A1 P 7229 A2 P 7229 A3 P 7229 A4 P 7229 
N02165 A1 P 85 A2 P 85 A3 P 85 A4 P 85 
N02166 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02167 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02168 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02169 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02170 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02171 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02172 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02173 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02174 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02175 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02176 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02177 A1 P 40 A2 P 40 A3 P 40 A4 P 0
N02178 A1 P 3000 A2 P 3000 A3 P 3000 A4 P 3000 
