"V01.00.000"
"$_Languages"
"9(1) Inglese (Stati Uniti)";"7(1) Tedesco (Germania)"
"Set digi. NCK input 7";"Setzen digi. NCK Eingang 7"
"Set digi. NCK input 8";"Setzen digi. NCK Eingang 8"
"Reserved";"reserviert"
"Disable digi. NCK output 1";"Sperren digi. NCK Ausgang 1"
"Disable digi. NCK output 2";"Sperren digi. NCK Ausgang 2"
"Disable digi. NCK output 3";"Sperren digi. NCK Ausgang 3"
"Disable digi. NCK output 4";"Sperren digi. NCK Ausgang 4"
"Disable digi. NCK output 5";"Sperren digi. NCK Ausgang 5"
"Disable digi. NCK output 6";"Sperren digi. NCK Ausgang 6"
"Disable digi. NCK output 7";"Sperren digi. NCK Ausgang 7"
"Disable digi. NCK output 8 ";"Sperren digi. NCK Ausgang 8 "
"Overwrite mask of digi. output 1";"Ueberschreibungsmaske der digi. Ausgan 1"
"Overwrite mask of digi. output 2";"Ueberschreibungsmaske der digi. Ausgan 2"
"Overwrite mask of digi. output 3";"Ueberschreibungsmaske der digi. Ausgan 3"
"Overwrite mask of digi. output 4";"Ueberschreibungsmaske der digi. Ausgan 4"
"Overwrite mask of digi. output 5";"Ueberschreibungsmaske der digi. Ausgan 5"
"Overwrite mask of digi. output 6";"Ueberschreibungsmaske der digi. Ausgan 6"
"Overwrite mask of digi. output 7";"Ueberschreibungsmaske der digi. Ausgan 7"
"Overwrite mask of digi. output 8";"Ueberschreibungsmaske der digi. Ausgan 8"
"Set digi. NCK output 1";"Setzen digi. NCK Ausgang 1"
"Set digi. NCK output 2";"Setzen digi. NCK Ausgang 2"
"Set digi. NCK output 3";"Setzen digi. NCK Ausgang 3"
"Set digi. NCK output 4";"Setzen digi. NCK Ausgang 4"
"Set digi. NCK output 5";"Setzen digi. NCK Ausgang 5"
"Set digi. NCK output 6";"Setzen digi. NCK Ausgang 6"
"Set digi. NCK output 7";"Setzen digi. NCK Ausgang 7"
"Set digi. NCK output 8";"Setzen digi. NCK Ausgang 8"
"Input mask of digi. output 1";"Vorgabemaske der digi. Ausgang 1"
"Input mask of digi. output 2";"Vorgabemaske der digi. Ausgang 2"
"Input mask of digi. output 3";"Vorgabemaske der digi. Ausgang 3"
"Input mask of digi. output 4";"Vorgabemaske der digi. Ausgang 4"
"Input mask of digi. output 5";"Vorgabemaske der digi. Ausgang 5"
"Input mask of digi. output 6";"Vorgabemaske der digi. Ausgang 6"
"Input mask of digi. output 7";"Vorgabemaske der digi. Ausgang 7"
"Input mask of digi. output 8 ";"Vorgabemaske der digi. Ausgang 8 "
"Axis No. Table MCP1";"Maschinen-Achsnummern Tabelle für FC 19, 24, 25, 26 (1.MSTT)"
"max. of Axisno, must be smaller or equal gp_par.MaxAxis";"Obergrenze der Maschinen-Achsnummern"
"Axis No. Table MCP2";"Maschinen-Achsnummern Tabelle für FC 19, 24, 25, 26 (2.MSTT)"
"Emergency stop                        ";"Not-Aus                        "
"Acknowledge emergency stop                      ";"Not-Aus quttieren                     "
"Keyswitch position 0";"Schlüsselschalter Stellung 0"
"Keyswitch position 1";"Schlüsselschalter Stellung 1"
"Keyswitch position 2";"Schlüsselschalter Stellung 2"
"Keyswitch position 3";"Schlüsselschalter Stellung 3"
"INC inputs in mode group area active";"INC-Eingänge im Bereich BAG aktiv"
"PC shutdown 840Di";"PC shutdown (nur 840Di)"
"Actual value of digi. NCK input 1";"Istwert für digitalen NCK Eingang1"
"Actual value of digi. NCK input 2";"Istwert für digitalen NCK Eingang2"
"Actual value of digi. NCK input 3";"Istwert für digitalen NCK Eingang3"
"Actual value of digi. NCK input 4";"Istwert für digitalen NCK Eingang4"
"Setpoint of digi. NCK output 1";"Sollwert für digitalen NCK Ausgang1"
"Setpoint of digi. NCK output 2";"Sollwert für digitalen NCK Ausgang2"
"Setpoint of digi. NCK output 3";"Sollwert für digitalen NCK Ausgang3"
"Setpoint of digi. NCK output 4";"Sollwert für digitalen NCK Ausgang4"
"Setpoint of digi. NCK output 5";"Sollwert für digitalen NCK Ausgang5"
"Setpoint of digi. NCK output 6";"Sollwert für digitalen NCK Ausgang6"
"Setpoint of digi. NCK output 7";"Sollwert für digitalen NCK Ausgang7"
"Setpoint of digi. NCK output 8";"Sollwert für digitalen NCK Ausgang8"
"Handwheel 1 moved";"Handrad 1 wird bewegt"
"Handwheel 2 moved";"Handrad 2 wird bewegt"
"Handwheel 3 moved";"Handrad 3 wird bewegt"
"Modification counter inch/metric system of units";"Änderungszähler Maßsystem inch/metrisch"
"from HT6";"vom HT6"
"Axistable from HT6";"Maschinenachsnummer vom HT6"
"Channel number for handwheel1 A";"Kanalnummer für Handrad1 A"
"Channel number for handwheel1 B";"Kanalnummer für Handrad1 B"
"Channel number for handwheel1 C";"Kanalnummer für Handrad1 C"
"Channel number for handwheel1 D";"Kanalnummer für Handrad1 D"
"Channel number for handwheel2 A";"Kanalnummer für Handrad2 A"
"Channel number for handwheel2 B";"Kanalnummer für Handrad2 B"
"Channel number for handwheel2 C";"Kanalnummer für Handrad2 C"
"Channel number for handwheel2 D";"Kanalnummer für Handrad2 D"
"Channel number for handwheel3 A";"Kanalnummer für Handrad3 A"
"Channel number for handwheel3 B";"Kanalnummer für Handrad3 B"
"Channel number for handwheel3 C";"Kanalnummer für Handrad3 C"
"Channel number for handwheel3 D";"Kanalnummer für Handrad3 D"
"Axis number for handwheel1 A";"Achsnummer für Handrad1 A"
"Axis number for handwheel1 B";"Achsnummer für Handrad1 B"
"Axis number for handwheel1 C";"Achsnummer für Handrad1 C"
"Axis number for handwheel1 D";"Achsnummer für Handrad1 D"
"Axis number for handwheel1 E";"Achsnummer für Handrad1 E"
"Contour handwheel selected";"Kontur-Handradangewählt"
"Handwheel selected";"Handradangewählt"
"Machine axis";"Maschineachse"
"Axis number for handwheel2 A";"Achsnummer für Handrad2 A"
"Axis number for handwheel2 B";"Achsnummer für Handrad2 B"
"Axis number for handwheel2 C";"Achsnummer für Handrad2 C"
"Axis number for handwheel2 D";"Achsnummer für Handrad2 D"
"Axis number for handwheel2 E";"Achsnummer für Handrad2 E"
"Axis number for handwheel3 A";"Achsnummer für Handrad3 A"
"Axis number for handwheel3 B";"Achsnummer für Handrad3 B"
"Axis number for handwheel3 C";"Achsnummer für Handrad3 C"
"Axis number for handwheel3 D";"Achsnummer für Handrad3 D"
"Axis number for handwheel3 E";"Achsnummer für Handrad3 E"
"Remote Diagnostic";"Ferndiagnose aktiv"
"AT-box ready";"AT-Box ready"
"MMC temperature limit ";"MMC Temperatur- grenze "
"MMC 101/102 battery alarm ";"MMC-101/102 Batteriealarm "
"MCP1 ready;";"NCK-CPU ready"
"MCP2 ready;";"NOT-AUS aktiv"
"BHG ready;";"BGH bereit"
"NCK CPU ready";"NCK CPU ready"
"EMERGENCY STOP active";"NOT Aus aktiv"
"Inspection probe 1 actuated";"Meßtaster 1 betätigt"
"Inspection probe 2 actuated";"Meßtaster 2 betätigt"
"NCU link active";"NCU link aktiv"
"System inch dimension";"System inch-Maß"
"MMC2-CPU ready";"MMC2-CPU ready"
"MMC1-CPU on MPI ready";"MMC-CPU an MPI ready"
"MMC1-CPU on BTSS ready";"MMC-CPU an BTSS ready"
"Drives in cylindric operation";"Antriebe im zyklischen Betrieb"
"611D ready";"611D ready"
"NCK alarm present";"NCK-Alarm steht an"
"PC operating system fault, 840Di";"PC-Betriebssystemfehler"
"Heat sink temperature alarm NCU 573";"Kühlkörper-Temperaturalarm NCU 573"
"Air temperature alarm";"Lufttemperaturalarm"
"NCK battery alarm";"NCK-Batteriealarm"
"Software cams minus [0..31]";"Softwarenocken Minus [0..31]"
"Software cams plus [0..31]";"Softwarenocken Plus [0..31]"
"Disable digi. NCK input 9";"Sperren digi. NCK Eingang 9"
"Disable digi. NCK input 10";"Sperren digi. NCK Eingang 10"
"Disable digi. NCK input 11";"Sperren digi. NCK Eingang 11"
"Disable digi. NCK input 12";"Sperren digi. NCK Eingang 12"
"Disable digi. NCK input 13";"Sperren digi. NCK Eingang 13"
"Disable digi. NCK input 14";"Sperren digi. NCK Eingang 14"
"Disable digi. NCK input 15";"Sperren digi. NCK Eingang 15"
"Disable digi. NCK input 16";"Sperren digi. NCK Eingang 16"
"Set digi. NCK input 9";"Setzen digi. NCK Eingang 9"
"Set digi. NCK input 10";"Setzen digi. NCK Eingang 10"
"Set digi. NCK input 11";"Setzen digi. NCK Eingang 11"
"Set digi. NCK input 12";"Setzen digi. NCK Eingang 12"
"Set digi. NCK input 13";"Setzen digi. NCK Eingang 13"
"Set digi. NCK input 14";"Setzen digi. NCK Eingang 14"
"Set digi. NCK input 15";"Setzen digi. NCK Eingang 15"
"Set digi. NCK input 16";"Setzen digi. NCK Eingang 16"
"Disable digi. NCK input 17";"Sperren digi. NCK Eingang 17"
"Disable digi. NCK input 18";"Sperren digi. NCK Eingang 18"
"Disable digi. NCK input 19";"Sperren digi. NCK Eingang 19"
"Disable digi. NCK input 20";"Sperren digi. NCK Eingang 20"
"Disable digi. NCK input 21";"Sperren digi. NCK Eingang 21"
"Disable digi. NCK input 22";"Sperren digi. NCK Eingang 22"
"Disable digi. NCK input 23";"Sperren digi. NCK Eingang 23"
"Disable digi. NCK input 24";"Sperren digi. NCK Eingang 24"
"Set digi. NCK input 17";"Setzen digi. NCK Eingang 17"
"Set digi. NCK input 18";"Setzen digi. NCK Eingang 18"
"Set digi. NCK input 19";"Setzen digi. NCK Eingang 19"
"Set digi. NCK input 20";"Setzen digi. NCK Eingang 20"
"Set digi. NCK input 21";"Setzen digi. NCK Eingang 21"
"Set digi. NCK input 22";"Setzen digi. NCK Eingang 22"
"Set digi. NCK input 23";"Setzen digi. NCK Eingang 23"
"Set digi. NCK input 24";"Setzen digi. NCK Eingang 24"
"Disable digi. NCK input 25";"Sperren digi. NCK Eingang 25"
"Disable digi. NCK input 26";"Sperren digi. NCK Eingang 26"
"Disable digi. NCK input 27";"Sperren digi. NCK Eingang 27"
"Disable digi. NCK input 28";"Sperren digi. NCK Eingang 28"
"Disable digi. NCK input 29";"Sperren digi. NCK Eingang 29"
"Disable digi. NCK input 30";"Sperren digi. NCK Eingang 30"
"Disable digi. NCK input 31";"Sperren digi. NCK Eingang 31"
"Disable digi. NCK input 32";"Sperren digi. NCK Eingang 32"
"Set digi. NCK input 25";"Setzen digi. NCK Eingang 25"
"Set digi. NCK input 26";"Setzen digi. NCK Eingang 26"
"Set digi. NCK input 27";"Setzen digi. NCK Eingang 27"
"Set digi. NCK input 28";"Setzen digi. NCK Eingang 28"
"Set digi. NCK input 29";"Setzen digi. NCK Eingang 29"
"Set digi. NCK input 30";"Setzen digi. NCK Eingang 30"
"Set digi. NCK input 31";"Setzen digi. NCK Eingang 31"
"Set digi. NCK input 32";"Setzen digi. NCK Eingang 32"
"Disable digi. NCK input 33";"Sperren digi. NCK Eingang 33"
"Disable digi. NCK input 34";"Sperren digi. NCK Eingang 34"
"Disable digi. NCK input 35";"Sperren digi. NCK Eingang 35"
"Disable digi. NCK input 36";"Sperren digi. NCK Eingang 36"
"Disable digi. NCK input 37";"Sperren digi. NCK Eingang 37"
"Disable digi. NCK input 38";"Sperren digi. NCK Eingang 38"
"Disable digi. NCK input 39";"Sperren digi. NCK Eingang 39"
"Disable digi. NCK input 40";"Sperren digi. NCK Eingang 40"
"Set digi. NCK input 33";"Setzen digi. NCK Eingang 33"
"Set digi. NCK input 34";"Setzen digi. NCK Eingang 34"
"Set digi. NCK input 35";"Setzen digi. NCK Eingang 35"
"Set digi. NCK input 36";"Setzen digi. NCK Eingang 36"
"Set digi. NCK input 37";"Setzen digi. NCK Eingang 37"
"Set digi. NCK input 38";"Setzen digi. NCK Eingang 38"
"Set digi. NCK input 39";"Setzen digi. NCK Eingang 39"
"Set digi. NCK input 40";"Setzen digi. NCK Eingang 40"
"Disable digi. NCK output 9";"Sperren digi. NCK Ausgang 9"
"Disable digi. NCK output 10";"Sperren digi. NCK Ausgang 10"
"Disable digi. NCK output 11 ";"Sperren digi. NCK Ausgang 11 "
"Disable digi. NCK output 12";"Sperren digi. NCK Ausgang 12"
"Disable digi. NCK output 13 ";"Sperren digi. NCK Ausgang 13 "
"Disable digi. NCK output 14 ";"Sperren digi. NCK Ausgang 14 "
"Disable digi. NCK output 15 ";"Sperren digi. NCK Ausgang 15 "
"Disable digi. NCK output 16 ";"Sperren digi. NCK Ausgang 16 "
"Overwrite mask of digi. output 9";"Ueberschreibungsmaske der digi. Ausgang 9"
"Overwrite mask of digi. output 10";"Ueberschreibungsmaske der digi. Ausgang 10"
"Overwrite mask of digi. output 11";"Ueberschreibungsmaske der digi. Ausgang 11"
"Overwrite mask of digi. output 12";"Ueberschreibungsmaske der digi. Ausgang 12"
"Overwrite mask of digi. output 13";"Ueberschreibungsmaske der digi. Ausgang 13"
"Overwrite mask of digi. output 14";"Ueberschreibungsmaske der digi. Ausgang 14"
"Overwrite mask of digi. output 15";"Ueberschreibungsmaske der digi. Ausgang 15"
"Overwrite mask of digi. output 16";"Ueberschreibungsmaske der digi. Ausgang 16"
"Set value digi. NCK output 9";"Setzwert digi. NCK Ausgang 9"
"Set value digi. NCK output 10";"Setzwert digi. NCK Ausgang 10"
"Set value digi. NCK output 11";"Setzwert digi. NCK Ausgang 11"
"Set value digi. NCK output 12";"Setzwert digi. NCK Ausgang 12"
"Set value digi. NCK output 13";"Setzwert digi. NCK Ausgang 13"
"Set value digi. NCK output 14";"Setzwert digi. NCK Ausgang 14"
"Set value digi. NCK output 15";"Setzwert digi. NCK Ausgang 15"
"Set value digi. NCK output 16";"Setzwert digi. NCK Ausgang 16"
"Input mask of digi. output 9";"Vorgabemaske der digi. Ausgang 9"
"Input mask of digi. output 10";"Vorgabemaske der digi. Ausgang 10"
"Input mask of digi. output 11";"Vorgabemaske der digi. Ausgang 11"
"Input mask of digi. output 12";"Vorgabemaske der digi. Ausgang 12"
"Input mask of digi. output 13";"Vorgabemaske der digi. Ausgang 13"
"Input mask of digi. output 14";"Vorgabemaske der digi. Ausgang 14"
"Input mask of digi. output 15";"Vorgabemaske der digi. Ausgang 15"
"Input mask of digi. output 16";"Vorgabemaske der digi. Ausgang 16"
"Disable digi. NCK output 17";"Sperren digi. NCK Ausgang 17"
"Disable digi. NCK output 18";"Sperren digi. NCK Ausgang 18"
"Disable digi. NCK output 19 ";"Sperren digi. NCK Ausgang 19 "
"Disable digi. NCK output 20";"Sperren digi. NCK Ausgang 20"
"Disable digi. NCK output 21 ";"Sperren digi. NCK Ausgang 21 "
"Disable digi. NCK output 22 ";"Sperren digi. NCK Ausgang 22 "
"Disable digi. NCK output 23 ";"Sperren digi. NCK Ausgang 23 "
"Disable digi. NCK output 24 ";"Sperren digi. NCK Ausgang 24 "
"Overwrite mask of digi. output 17";"Ueberschreibungsmaske der digi. Ausgang 17"
"Overwrite mask of digi. output 18";"Ueberschreibungsmaske der digi. Ausgang 18"
"Overwrite mask of digi. output 19";"Ueberschreibungsmaske der digi. Ausgang 19"
"Overwrite mask of digi. output 20";"Ueberschreibungsmaske der digi. Ausgang 20"
"Overwrite mask of digi. output 21";"Ueberschreibungsmaske der digi. Ausgang 21"
"Overwrite mask of digi. output 22";"Ueberschreibungsmaske der digi. Ausgang 22"
"Overwrite mask of digi. output 23";"Ueberschreibungsmaske der digi. Ausgang 23"
"Overwrite mask of digi. output 24";"Ueberschreibungsmaske der digi. Ausgang 24"
"Set value digi. NCK output 17";"Setzwert digi. NCK Ausgang 17"
"Set value digi. NCK output 18";"Setzwert digi. NCK Ausgang 18"
"Set value digi. NCK output 19";"Setzwert digi. NCK Ausgang 19"
"Set value digi. NCK output 20";"Setzwert digi. NCK Ausgang 20"
"Set value digi. NCK output 21";"Setzwert digi. NCK Ausgang 21"
"Set value digi. NCK output 22";"Setzwert digi. NCK Ausgang 22"
"Set value digi. NCK output 23";"Setzwert digi. NCK Ausgang 23"
"Set value digi. NCK output 24";"Setzwert digi. NCK Ausgang 24"
"Input mask of digi. output 17";"Vorgabemaske der digi. Ausgang 17"
"Input mask of digi. output 18";"Vorgabemaske der digi. Ausgang 18"
"Input mask of digi. output 19";"Vorgabemaske der digi. Ausgang 19"
"Input mask of digi. output 20";"Vorgabemaske der digi. Ausgang 20"
"Input mask of digi. output 21";"Vorgabemaske der digi. Ausgang 21"
"Input mask of digi. output 22";"Vorgabemaske der digi. Ausgang 22"
"Input mask of digi. output 23";"Vorgabemaske der digi. Ausgang 23"
"Input mask of digi. output 24";"Vorgabemaske der digi. Ausgang 24"
"Disable digi. NCK output 25";"Sperren digi. NCK Ausgang 25"
"Disable digi. NCK output 26";"Sperren digi. NCK Ausgang 26"
"Disable digi. NCK output 27 ";"Sperren digi. NCK Ausgang 27 "
"Disable digi. NCK output 28";"Sperren digi. NCK Ausgang 28"
"Disable digi. NCK output 29 ";"Sperren digi. NCK Ausgang 29 "
"Disable digi. NCK output 30 ";"Sperren digi. NCK Ausgang 30 "
"Disable digi. NCK output 31 ";"Sperren digi. NCK Ausgang 31 "
"Disable digi. NCK output 32 ";"Sperren digi. NCK Ausgang 32 "
"Overwrite mask of digi. output 25";"Ueberschreibungsmaske der digi. Ausgang 25"
"Overwrite mask of digi. output 26";"Ueberschreibungsmaske der digi. Ausgang 26"
"Overwrite mask of digi. output 27";"Ueberschreibungsmaske der digi. Ausgang 27"
"Overwrite mask of digi. output 28";"Ueberschreibungsmaske der digi. Ausgang 28"
"Overwrite mask of digi. output 29";"Ueberschreibungsmaske der digi. Ausgang 29"
"Overwrite mask of digi. output 30";"Ueberschreibungsmaske der digi. Ausgang 30"
"Overwrite mask of digi. output 31";"Ueberschreibungsmaske der digi. Ausgang 31"
"Overwrite mask of digi. output 32";"Ueberschreibungsmaske der digi. Ausgang 32"
"Set value digi. NCK output 25";"Setzwert digi. NCK Ausgang 25"
"Set value digi. NCK output 26";"Setzwert digi. NCK Ausgang 26"
"Set value digi. NCK output 27";"Setzwert digi. NCK Ausgang 27"
"Set value digi. NCK output 28";"Setzwert digi. NCK Ausgang 28"
"Set value digi. NCK output 29";"Setzwert digi. NCK Ausgang 29"
"Set value digi. NCK output 30";"Setzwert digi. NCK Ausgang 30"
"Set value digi. NCK output 31";"Setzwert digi. NCK Ausgang 31"
"Set value digi. NCK output 32";"Setzwert digi. NCK Ausgang 32"
"Input mask of digi. output 25";"Vorgabemaske der digi. Ausgang 25"
"Input mask of digi. output 26";"Vorgabemaske der digi. Ausgang 26"
"Input mask of digi. output 27";"Vorgabemaske der digi. Ausgang 27"
"Input mask of digi. output 28";"Vorgabemaske der digi. Ausgang 28"
"Input mask of digi. output 29";"Vorgabemaske der digi. Ausgang 29"
"Input mask of digi. output 30";"Vorgabemaske der digi. Ausgang 30"
"Input mask of digi. output 31";"Vorgabemaske der digi. Ausgang 31"
"Input mask of digi. output 32";"Vorgabemaske der digi. Ausgang 32"
