% 
N01301 P 00000000
N01310 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01320 A1 P 540000 A2 P 2000000 A3 P 0 
N01321 A1 P-10000 A2 P-250000 A3 P 1 
N01322 A1 P 0 A2 P 0 A3 P 0
N01323 A1 P 0 A2 P 0 A3 P 0
N01324 A1 P 0 A2 P 0 A3 P 0
N01325 A1 P 0 A2 P 0 A3 P 0
N01326 A1 P 0 A2 P 0 A3 P 0
N01327 A1 P 0 A2 P 0 A3 P 0
N01328 A1 P 0 A2 P 0 A3 P 0
N01329 A1 P 0 A2 P 0 A3 P 0
N01330 P 0 
N01331 P 0 
N01332 P 0 
N01333 P 0 
N01334 P 0 
N01335 P 0 
N01336 P 0 
N01341 P 0 
N01342 P 0 
N01343 P 0 
N01344 P 0 
N01345 P 0 
N01346 P 0 
N01347 P 0 
N01348 P 0 
N01401 P 01110011
N01402 P 00000000
N01403 P 00000000
N01404 P 00000000
N01405 P 00000000
N01406 P 00000000
N01410 P 5000
N01412 P 0 
N01414 P 0 
N01415 P 0 
N01420 A1 P 10000 A2 P 10000 A3 P 20000
N01421 A1 P 0 A2 P 0 A3 P 20 
N01422 P 10000 
N01423 A1 P 200 A2 P 200 A3 P 200
N01424 A1 P 6000 A2 P 6000 A3 P 2500 
N01425 A1 P 500 A2 P 500 A3 P 2500 
N01426 P 0 
N01427 A1 P 0 A2 P 0 A3 P 0
N01430 A1 P 0 A2 P 0 A3 P 0
N01434 A1 P 0 A2 P 0 A3 P 0
N01435 P 0 
N01440 P 0 
N01441 A1 P 0 A2 P 0 A3 P 0
N01442 A1 P 0 A2 P 0 A3 P 0
N01443 P 0 
N01444 A1 P 0 A2 P 0 A3 P 0
N01445 A1 P 0 A2 P 0 A3 P 0
N01601 P 00000000
N01602 P 00000000
N01603 P 00000000
N01605 P 00000000
N01610 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01620 A1 P 250 A2 P 250 A3 P 250
N01621 A1 P 200 A2 P 200 A3 P 200
N01622 A1 P 100 A2 P 100 A3 P 100
N01623 A1 P 20 A2 P 20 A3 P 20 
N01624 A1 P 200 A2 P 200 A3 P 200
N01625 A1 P 20 A2 P 20 A3 P 20 
N01626 A1 P 100 A2 P 100 A3 P 0
N01627 A1 P 500 A2 P 500 A3 P 0
N01628 P 0 
N01630 P 0 
N01631 P 0 
N01632 P 0 
N01710 P 0 
N01711 P 0 
N01712 P 0 
N01713 P 0 
N01714 P 0 
N01722 A1 P 0 A2 P 0 A3 P 0
N01723 P 0 
N01724 A1 P 0 A2 P 0 A3 P 0
N01725 A1 P 0 A2 P 0 A3 P 0
N01730 P 0 
N01731 P 0 
N01732 P 0 
N01733 P 0 
N01734 P 0 
N01740 P 0 
N01741 A1 P 0 A2 P 0 A3 P 0
N01762 A1 P 0 A2 P 0 A3 P 0
N01763 A1 P 0 A2 P 0 A3 P 0
N01768 P 0 
N01770 P 0 
N01771 P 0 
N01775 P 0 
N01776 P 0 
N01777 P 0 
N01778 P 0 
N01779 P 0 
N01780 P 0 
N01781 A1 P 0 A2 P 0 A3 P 0
N01782 P 0 
N01783 A1 P 0 A2 P 0 A3 P 0
N01784 P 0 
N01800 P 00000010
N01801 P 00000000
N01802 P 00000000
N01803 P 00000000
N01804 P 00000000
N01805 P 00000000
N01815 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01816 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01817 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01819 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01820 A1 P 1 A2 P 2 A3 P 2
N01821 A1 P 5000 A2 P 5000 A3 P 10000
N01825 A1 P 3000 A2 P 3000 A3 P 3000 
N01826 A1 P 20 A2 P 20 A3 P 20 
N01827 A1 P 0 A2 P 0 A3 P 0
N01828 A1 P 20000 A2 P 20000 A3 P 32000
N01829 A1 P 500 A2 P 500 A3 P 500
N01830 A1 P 0 A2 P 0 A3 P 0
N01831 A1 P 0 A2 P 0 A3 P 0
N01832 A1 P 0 A2 P 0 A3 P 0
N01834 A1 P 0 A2 P 0 A3 P 0
N01836 A1 P 15 A2 P 15 A3 P 15 
N01850 A1 P 0 A2 P 0 A3 P 0
N01851 A1 P 10 A2 P 10 A3 P 0
N01852 A1 P 0 A2 P 0 A3 P 0
N01853 A1 P 0 A2 P 0 A3 P 0
N01856 P 0 
N01860 A1 P 0 A2 P 0 A3 P 0
N01861 A1 P 0 A2 P 0 A3 P 0
N01870 A1 P 0 A2 P 0 A3 P 0
N01871 A1 P 0 A2 P 0 A3 P 0
N01874 A1 P 0 A2 P 0 A3 P 0
N01875 A1 P 0 A2 P 0 A3 P 0
N01876 A1 P 0 A2 P 0 A3 P 0
N01877 A1 P 0 A2 P 0 A3 P 0
N01880 P 0 
N01881 A1 P 0 A2 P 0 A3 P 0
N01882 A1 P 0 A2 P 0 A3 P 0
N01883 A1 P 0 A2 P 0 A3 P 0
N01884 A1 P 0 A2 P 0 A3 P 0
N01885 A1 P 0 A2 P 0 A3 P 0
N01886 A1 P 0 A2 P 0 A3 P 0
N01890 P 0 
N01891 P 0 
N01892 P 0 
N01894 A1 P 0 A2 P 0 A3 P 0
N01895 P 0 
N01896 P 0 
N01897 P 0 
N01901 P 00000000
N01902 P 00000010
N01904 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01905 A1 P 00000000 A2 P 00000001 A3 P 00000000 
N01910 P 0 
N01911 P 1 
N01912 P 2 
N01913 P 40
N01914 P 40
N01915 P 40
N01916 P 40
N01917 P 40
N01918 P 40
N01919 P 40
N01920 P 1 
N01921 P 2 
N01922 P 3 
N01923 P 0 
N01924 P 0 
N01925 P 0 
N01926 P 0 
N01927 P 0 
N01928 P 0 
N01929 P 0 
N01931 A1 P 0 A2 P 0 A3 P 0
N01932 A1 P 0 A2 P 0 A3 P 0
N01933 A1 P 0 A2 P 0 A3 P 0
N01934 A1 P 0 A2 P 0 A3 P 0
N01936 A1 P 0 A2 P 0 A3 P 0
N01937 A1 P 0 A2 P 0 A3 P 0
N01941 A1 P 0 A2 P 0 A3 P 0
N01942 A1 P 0 A2 P 0 A3 P 0
N01943 A1 P 0 A2 P 0 A3 P 0
N01944 A1 P 0 A2 P 0 A3 P 0
N01945 P 0 
N01955 P 0 
N01956 P 0 
N01957 P 0 
N01958 P 0 
N01959 P 00000000
N02000 A1 P 00001010 A2 P 00001010 A3 P 00001010 
N02001 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02002 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02003 A1 P 00001000 A2 P 00001000 A3 P 00001000 
N02004 A1 P 00000110 A2 P 00000110 A3 P 00000110 
N02005 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02006 A1 P 01000100 A2 P 01000100 A3 P 01000000 
N02007 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02008 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02009 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02010 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02011 A1 P 00100000 A2 P 00000000 A3 P 00100000 
N02012 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02013 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02014 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02015 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02016 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02017 A1 P 10000000 A2 P 10000000 A3 P 00000000 
N02018 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02019 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02020 A1 P 7 A2 P 8 A3 P 36 
N02021 A1 P 0 A2 P 64 A3 P 0 
N02022 A1 P 111 A2 P-111 A3 P 111
N02023 A1 P 8192 A2 P 8192 A3 P 8192 
N02024 A1 P 12500 A2 P 12500 A3 P 12500
N02025 A1 P 0 A2 P 0 A3 P 0
N02026 A1 P 0 A2 P 0 A3 P 0
N02027 A1 P 0 A2 P 0 A3 P 0
N02028 A1 P 0 A2 P 0 A3 P 0
N02029 A1 P 0 A2 P 0 A3 P 0
N02030 A1 P 0 A2 P 0 A3 P 0
N02031 A1 P 0 A2 P 0 A3 P 0
N02032 A1 P 0 A2 P 0 A3 P 0
N02033 A1 P 0 A2 P 0 A3 P 0
N02034 A1 P 0 A2 P 0 A3 P 0
N02035 A1 P 0 A2 P 0 A3 P 0
N02036 A1 P 0 A2 P 0 A3 P 0
N02037 A1 P 0 A2 P 0 A3 P 0
N02038 A1 P 0 A2 P 0 A3 P 0
N02039 A1 P 0 A2 P 0 A3 P 0
N02040 A1 P 1600 A2 P 1800 A3 P 704
N02041 A1 P-5059 A2 P-6105 A3 P-2401 
N02042 A1 P-2608 A2 P-2641 A3 P-2596 
N02043 A1 P 107 A2 P 127 A3 P 62 
N02044 A1 P-955 A2 P-1140 A3 P-1111
N02045 A1 P 0 A2 P 0 A3 P 0
N02046 A1 P-8235 A2 P-8235 A3 P-8235 
N02047 A1 P 3974 A2 P 3329 A3 P 3415 
N02048 A1 P 0 A2 P 0 A3 P 0
N02049 A1 P 0 A2 P 0 A3 P 0
N02050 A1 P 956 A2 P 956 A3 P 956
N02051 A1 P 510 A2 P 510 A3 P 510
N02052 A1 P 0 A2 P 0 A3 P 0
N02053 A1 P 21 A2 P 21 A3 P 21 
N02054 A1 P 1894 A2 P 1894 A3 P 1894 
N02055 A1 P 319 A2 P 319 A3 P 319
N02056 A1 P 3046 A2 P 4381 A3 P 3300 
N02057 A1 P-6405 A2 P-3858 A3 P-9229 
N02058 A1 P-250 A2 P-2500 A3 P-1820
N02059 A1 P 5 A2 P 5 A3 P 5
N02060 A1 P 7282 A2 P 7282 A3 P 7282 
N02061 A1 P 120 A2 P 120 A3 P 120
N02062 A1 P 32686 A2 P 32637 A3 P 32540
N02063 A1 P 1030 A2 P 1636 A3 P 2850 
N02064 A1 P 4 A2 P 4 A3 P 4
N02065 A1 P 3056 A2 P 4858 A3 P 8474 
N02066 A1 P 0 A2 P 0 A3 P 0
N02067 A1 P 0 A2 P 0 A3 P 0
N02068 A1 P 0 A2 P 0 A3 P 0
N02069 A1 P 0 A2 P 0 A3 P 0
N02070 A1 P 0 A2 P 0 A3 P 0
N02071 A1 P 0 A2 P 0 A3 P 0
N02072 A1 P 0 A2 P 0 A3 P 0
N02073 A1 P 0 A2 P 0 A3 P 0
N02074 A1 P 16288 A2 P 11192 A3 P 0
N02075 A1 P 0 A2 P 0 A3 P 0
N02076 A1 P 0 A2 P 0 A3 P 0
N02077 A1 P 0 A2 P 0 A3 P 0
N02078 A1 P 0 A2 P 0 A3 P 0
N02079 A1 P 0 A2 P 0 A3 P 0
N02080 A1 P 0 A2 P 0 A3 P 0
N02081 A1 P 0 A2 P 0 A3 P 0
N02082 A1 P 0 A2 P 0 A3 P 0
N02083 A1 P 0 A2 P 0 A3 P 0
N02084 A1 P 1 A2 P 1 A3 P 1
N02085 A1 P 200 A2 P 200 A3 P 167
N02086 A1 P 1286 A2 P 1622 A3 P 2142 
N02087 A1 P 0 A2 P 0 A3 P 0
N02088 A1 P 0 A2 P 0 A3 P 0
N02089 A1 P 0 A2 P 0 A3 P 0
N02090 A1 P 0 A2 P 0 A3 P 0
N02091 A1 P 0 A2 P 0 A3 P 0
N02092 A1 P 0 A2 P 0 A3 P 0
N02093 A1 P 0 A2 P 0 A3 P 0
N02094 A1 P 0 A2 P 0 A3 P 0
N02095 A1 P 0 A2 P 0 A3 P 0
N02096 A1 P 0 A2 P 0 A3 P 0
N02097 A1 P 0 A2 P 0 A3 P 0
N02098 A1 P 12800 A2 P 17920 A3 P-2786 
N02099 A1 P 400 A2 P 400 A3 P 400
N02100 A1 P 0 A2 P 0 A3 P 0
N02101 A1 P 0 A2 P 0 A3 P 0
N02102 A1 P 15000 A2 P 0 A3 P 12000
N02103 A1 P 0 A2 P 0 A3 P 0
N02104 A1 P 0 A2 P 0 A3 P 0
N02105 A1 P 205 A2 P 326 A3 P 83 
N02106 A1 P 0 A2 P 0 A3 P 0
N02107 A1 P 0 A2 P 0 A3 P 0
N02108 A1 P 0 A2 P 0 A3 P 0
N02109 A1 P 0 A2 P 0 A3 P 0
N02110 A1 P 16 A2 P 24 A3 P 3867 
N02111 A1 P 0 A2 P 5220 A3 P 7868
N02112 A1 P 0 A2 P 0 A3 P 0
N02113 A1 P 0 A2 P 0 A3 P 0
N02114 A1 P 0 A2 P 0 A3 P 0
N02115 A1 P 0 A2 P 0 A3 P 0
N02116 A1 P 0 A2 P 0 A3 P 0
N02117 A1 P 0 A2 P 0 A3 P 0
N02118 A1 P 0 A2 P 0 A3 P 0
N02119 A1 P 0 A2 P 0 A3 P 0
N02120 A1 P 0 A2 P 0 A3 P 0
N02121 A1 P 0 A2 P 0 A3 P 0
N02122 A1 P 0 A2 P 0 A3 P 0
N02123 A1 P 0 A2 P 0 A3 P 0
N02124 A1 P 0 A2 P 0 A3 P 0
N02125 A1 P 0 A2 P 0 A3 P 0
N02126 A1 P 0 A2 P 0 A3 P 0
N02127 A1 P 2729 A2 P 3326 A3 P 0
N02128 A1 P 4000 A2 P 6500 A3 P 0
N02129 A1 P 1048 A2 P 1047 A3 P 0
N02130 A1 P 0 A2 P 0 A3 P 0
N02131 A1 P 0 A2 P 0 A3 P 0
N02132 A1 P 0 A2 P 0 A3 P 0
N02133 A1 P 0 A2 P 0 A3 P 0
N02134 A1 P 0 A2 P 0 A3 P 0
N02135 A1 P 0 A2 P 0 A3 P 0
N02136 A1 P 0 A2 P 0 A3 P 0
N02137 A1 P 0 A2 P 0 A3 P 0
N02138 A1 P 0 A2 P 0 A3 P 0
N02139 A1 P 0 A2 P 0 A3 P 0
N02140 A1 P 0 A2 P 0 A3 P 0
N02141 A1 P 0 A2 P 0 A3 P 0
N02142 A1 P 0 A2 P 0 A3 P 0
N02143 A1 P 0 A2 P 0 A3 P 0
N02144 A1 P 0 A2 P 0 A3 P 0
N02145 A1 P 0 A2 P 0 A3 P 0
N02146 A1 P 0 A2 P 0 A3 P 0
N02147 A1 P 0 A2 P 0 A3 P 0
N02148 A1 P 0 A2 P 0 A3 P 0
N02149 A1 P 0 A2 P 0 A3 P 0
N02150 A1 P 0 A2 P 0 A3 P 0
N02151 A1 P 0 A2 P 0 A3 P 0
N02152 A1 P 0 A2 P 0 A3 P 0
N02153 A1 P 0 A2 P 0 A3 P 0
N02154 A1 P 0 A2 P 0 A3 P 0
N02155 A1 P 0 A2 P 0 A3 P 0
N02156 A1 P 0 A2 P 0 A3 P 0
N02157 A1 P 0 A2 P 0 A3 P 0
N02158 A1 P 0 A2 P 0 A3 P 0
N02159 A1 P 0 A2 P 0 A3 P 0
N02160 A1 P 0 A2 P 0 A3 P 0
N02161 A1 P 0 A2 P 0 A3 P 0
N02162 A1 P 0 A2 P 0 A3 P 0
N02163 A1 P 0 A2 P 0 A3 P 0
N02164 A1 P 0 A2 P 0 A3 P 0
N02165 A1 P 25 A2 P 25 A3 P 12 
N02166 A1 P 0 A2 P 0 A3 P 0
N02167 A1 P 0 A2 P 0 A3 P 0
N02168 A1 P 0 A2 P 0 A3 P 0
N02169 A1 P 0 A2 P 0 A3 P 0
N02170 A1 P 0 A2 P 0 A3 P 0
N02171 A1 P 0 A2 P 0 A3 P 0
N02172 A1 P 0 A2 P 0 A3 P 0
N02173 A1 P 0 A2 P 0 A3 P 0
N02174 A1 P 0 A2 P 0 A3 P 0
N02175 A1 P 0 A2 P 0 A3 P 0
N02176 A1 P 0 A2 P 0 A3 P 0
N02177 A1 P 0 A2 P 0 A3 P 0
N02178 A1 P 0 A2 P 0 A3 P 0
N02179 A1 P 0 A2 P 0 A3 P 0
N02180 A1 P 0 A2 P 0 A3 P 0
N02181 A1 P 0 A2 P 0 A3 P 0
N02182 A1 P 0 A2 P 0 A3 P 0
N02183 A1 P 0 A2 P 0 A3 P 0
N02184 A1 P 0 A2 P 0 A3 P 0
N02185 A1 P 0 A2 P 0 A3 P 0
N02186 A1 P 0 A2 P 0 A3 P 0
N02187 A1 P 0 A2 P 0 A3 P 0
N02188 A1 P 0 A2 P 0 A3 P 0
N02189 A1 P 0 A2 P 0 A3 P 0
N02190 A1 P 0 A2 P 0 A3 P 0
N02191 A1 P 0 A2 P 0 A3 P 0
N02192 A1 P 0 A2 P 0 A3 P 0
N02193 A1 P 0 A2 P 0 A3 P 0
N02194 A1 P 0 A2 P 0 A3 P 0
N02195 A1 P 0 A2 P 0 A3 P 0
N02196 A1 P 0 A2 P 0 A3 P 0
N02197 A1 P 0 A2 P 0 A3 P 0
N02198 A1 P 0 A2 P 0 A3 P 0
N02199 A1 P 0 A2 P 0 A3 P 0
N02200 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02201 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02202 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02203 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02204 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02205 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02206 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02207 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02208 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02209 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02210 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02211 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02212 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02213 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02214 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02215 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02216 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02217 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02218 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02219 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02220 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02221 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02222 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02223 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02224 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02225 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02226 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02227 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02228 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02229 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N02230 A1 P 0 A2 P 0 A3 P 0
N02231 A1 P 0 A2 P 0 A3 P 0
N02232 A1 P 0 A2 P 0 A3 P 0
N02233 A1 P 0 A2 P 0 A3 P 0
N02234 A1 P 0 A2 P 0 A3 P 0
N02235 A1 P 0 A2 P 0 A3 P 0
N02236 A1 P 0 A2 P 0 A3 P 0
N02237 A1 P 0 A2 P 0 A3 P 0
N02238 A1 P 0 A2 P 0 A3 P 0
N02239 A1 P 0 A2 P 0 A3 P 0
N02240 A1 P 0 A2 P 0 A3 P 0
N02241 A1 P 0 A2 P 0 A3 P 0
N02242 A1 P 0 A2 P 0 A3 P 0
N02243 A1 P 0 A2 P 0 A3 P 0
N02244 A1 P 0 A2 P 0 A3 P 0
N02245 A1 P 0 A2 P 0 A3 P 0
N02246 A1 P 0 A2 P 0 A3 P 0
N02247 A1 P 0 A2 P 0 A3 P 0
N02248 A1 P 0 A2 P 0 A3 P 0
N02249 A1 P 0 A2 P 0 A3 P 0
N02250 A1 P 0 A2 P 0 A3 P 0
N02251 A1 P 0 A2 P 0 A3 P 0
N02252 A1 P 0 A2 P 0 A3 P 0
N02253 A1 P 0 A2 P 0 A3 P 0
N02254 A1 P 0 A2 P 0 A3 P 0
N02255 A1 P 0 A2 P 0 A3 P 0
N02256 A1 P 0 A2 P 0 A3 P 0
N02257 A1 P 0 A2 P 0 A3 P 0
N02258 A1 P 0 A2 P 0 A3 P 0
N02259 A1 P 0 A2 P 0 A3 P 0
N02260 A1 P 0 A2 P 0 A3 P 0
N02261 A1 P 0 A2 P 0 A3 P 0
N02262 A1 P 0 A2 P 0 A3 P 0
N02263 A1 P 0 A2 P 0 A3 P 0
N02264 A1 P 0 A2 P 0 A3 P 0
N02265 A1 P 0 A2 P 0 A3 P 0
N02266 A1 P 0 A2 P 0 A3 P 0
N02267 A1 P 0 A2 P 0 A3 P 0
N02268 A1 P 0 A2 P 0 A3 P 0
N02269 A1 P 0 A2 P 0 A3 P 0
N03001 P 00000000
N03002 P 00000000
N03003 P 00001100
N03004 P 00100000
N03006 P 00000001
N03007 P 00000000
N03010 P 16
N03011 P 16
N03016 P 0 
N03017 P 3 
N03018 P 0 
N03030 P 3 
N03031 P 4 
N03032 P 4 
N03033 P 0 
N03100 P 10001000
N03101 P 00000000
N03102 P 00010000
N03103 P 00000000
N03104 P 11111000
N03105 P 00000111
N03106 P 00010000
N03107 P 10010001
N03108 P 10000000
N03109 P 00000000
N03110 P 00000000
N03111 P 10000111
N03112 P 00000000
N03113 P 00000000
N03114 P 00000000
N03115 A1 P 00000000 A2 P 00000000 A3 P 00000001 
N03116 P 00000000
N03117 P 00000000
N03118 P 00000000
N03119 P 00000000
N03120 P 0 
N03121 P 0 
N03122 P 0 
N03123 P 0 
N03124 P 00000000
N03125 P 00000000
N03126 P 00000000
N03127 P 00000000
N03128 P 0 
N03130 A1 P 0 A2 P 0 A3 P 0
N03131 A1 P 0 A2 P 0 A3 P 0
N03132 A1 P 0 A2 P 0 A3 P 0
N03133 A1 P 0 A2 P 0 A3 P 0
N03134 A1 P 0 A2 P 0 A3 P 0
N03140 P 0 
N03141 P 0 
N03142 P 0 
N03143 P 0 
N03144 P 0 
N03145 P 0 
N03146 P 0 
N03147 P 0 
N03151 P 0 
N03152 P 0 
N03153 P 0 
N03154 P 0 
N03155 P 0 
N03156 P 0 
N03157 P 0 
N03158 P 0 
N03161 P 0 
N03162 P 0 
N03163 P 0 
N03165 P 0 
N03190 P 00000000
N03191 P 00000000
N03198 P 0 
N03199 P 0 
N03201 P 01000000
N03202 P 00000000
N03203 P 11100000
N03204 P 00000000
N03205 P 00000000
N03206 P 00000000
N03207 P 00000000
N03208 P 00000000
N03209 P 00000000
N03212 P 0 
N03213 P 0 
N03215 P 0 
N03216 P 0 
N03218 P 0 
N03219 P 0 
N03260 P 00000000
N03270 P 0 
N03271 P 0 
N03290 P 10000000
N03291 P 00000000
N03292 P 00000000
N03294 P 0 
N03295 P 0 
N03301 P 00000010
N03310 P 0 
N03311 P 0 
N03401 P 01000001
N03402 P 00000001
N03403 P 00000000
N03404 P 00000000
N03405 P 00000000
N03406 P 00000100
N03407 P 00000000
N03408 P 00000000
N03409 P 00000000
N03410 P 10
N03411 P 0 
N03412 P 0 
N03413 P 0 
N03414 P 0 
N03415 P 0 
N03416 P 0 
N03417 P 0 
N03418 P 0 
N03419 P 0 
N03420 P 0 
N03421 P 0 
N03422 P 0 
N03423 P 0 
N03424 P 0 
N03425 P 0 
N03426 P 0 
N03427 P 0 
N03428 P 0 
N03429 P 0 
N03430 P 0 
N03431 P 0 
N03432 P 0 
N03441 P 0 
N03442 P 0 
N03443 P 0 
N03444 P 0 
N03445 P 0 
N03446 P 0 
N03447 P 0 
N03448 P 0 
N03449 P 0 
N03450 P 00000000
N03451 P 00000000
N03601 P 00000000
N03620 A1 P 0 A2 P 0 A3 P 0
N03621 A1 P 0 A2 P 0 A3 P 0
N03622 A1 P 0 A2 P 0 A3 P 0
N03623 A1 P 0 A2 P 0 A3 P 0
N03624 A1 P 0 A2 P 0 A3 P 0
N03625 A1 P 0 A2 P 0 A3 P 0
N03700 P 00000000
N03701 P 00000000
N03702 P 00000000
N03703 P 00000000
N03704 P 00000000
N03705 P 00000000
N03706 P 11000000
N03707 P 00000000
N03708 P 00000001
N03709 P 00000000
N03710 P 00000000
N03715 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N03721 P 0 
N03722 P 0 
N03723 P 0 
N03724 P 0 
N03725 P 0 
N03726 P 0 
N03727 P 0 
N03728 P 0 
N03730 P 1000
N03731 P 0 
N03732 P 0 
N03740 P 2 
N03741 P 540 
N03742 P 1887
N03743 P 1887
N03744 P 0 
